+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; neo430_top_test_inst|neo430_sysconfig_inst                               ; 35    ; 0              ; 27           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_freq_gen_inst_true:neo430_freq_gen_inst     ; 43    ; 0              ; 10           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_exirq_inst_true:neo430_exirq_inst           ; 43    ; 0              ; 12           ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_twi_inst_true:neo430_twi_inst               ; 43    ; 0              ; 17           ; 0              ; 18     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_pwm_inst_true:neo430_pwm_inst               ; 43    ; 0              ; 10           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_cfu_inst_true:neo430_cfu_inst|MD5_Hash|core ; 516   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_cfu_inst_true:neo430_cfu_inst|MD5_Hash      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_cfu_inst_true:neo430_cfu_inst               ; 43    ; 1              ; 18           ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_crc_inst_true:neo430_crc_inst               ; 35    ; 0              ; 10           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_wdt_inst_true:neo430_wdt_inst               ; 44    ; 0              ; 14           ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_timer_inst_true:neo430_timer_inst           ; 43    ; 0              ; 10           ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_gpio_inst_true:neo430_gpio_inst             ; 52    ; 0              ; 10           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_spi_inst_true:neo430_spi_inst               ; 44    ; 0              ; 10           ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_uart_inst_true:neo430_uart_inst             ; 44    ; 0              ; 12           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_wb32_if_inst_true:neo430_wb32_inst          ; 68    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_muldiv_inst_true:neo430_muldiv_inst         ; 35    ; 0              ; 10           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|\neo430_boot_rom_inst_true:neo430_boot_rom_inst     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_dmem_inst                                    ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_imem_inst                                    ; 37    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_cpu_inst|neo430_addr_gen_inst                ; 80    ; 0              ; 22           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_cpu_inst|neo430_alu_inst                     ; 78    ; 0              ; 33           ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_cpu_inst|neo430_reg_file_inst                ; 68    ; 8              ; 18           ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_cpu_inst|neo430_control_inst                 ; 38    ; 1              ; 9            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst|neo430_cpu_inst                                     ; 22    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neo430_top_test_inst                                                     ; 61    ; 160            ; 0            ; 160            ; 111    ; 160             ; 160           ; 160             ; 2     ; 0              ; 2            ; 0                ; 2                 ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
